,,総数,0歳,1歳,2歳,3歳,4歳,1～4歳,0～4歳,5～9歳,10～14歳,15～19歳,20～24歳,25～29歳,30～34歳,35～39歳,40～44歳,45～49歳,50～54歳,55～59歳,60～64歳,65～69歳,70～74歳,75～79歳,80～84歳,85～89歳,90～94歳,95～99歳,100歳以上,（再掲）65歳以上,（再掲）75歳以上,（再掲）80歳以上,（再掲）85歳以上
,男,27.5,-,0.5,0.2,0.7,1.4,0.7,0.6,0.5,0.5,0.9,1.2,1.1,1.2,2.0,3.2,4.1,7.4,12.3,20.6,36.9,59.2,86.2,120.2,185.7,239.2,281.7,245.5,89.7,129.1,160.2,205.8
,女,21.6,0.3,0.8,0.3,1.0,0.7,0.7,0.6,0.5,0.5,0.6,0.6,0.6,1.1,1.7,2.3,3.4,5.8,8.8,12.6,20.7,30.2,43.3,67.6,106.7,147.4,154.6,185.7,58.7,81.4,101.0,126.2
02200　　その他の新生物＜腫瘍＞　　　　　　　　　　　　　　　　　　　　　　　　,総数,11.3,1.0,0.1,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.4,0.6,0.8,1.2,2.0,2.7,4.5,8.4,14.3,23.2,42.7,77.6,118.3,157.2,158.6,35.1,54.0,72.3,98.2
,男,12.4,0.8,-,-,-,-,-,0.1,0.3,0.3,0.3,0.2,0.2,0.6,0.7,0.9,1.2,2.2,3.4,5.8,12.0,20.2,33.3,61.5,107.3,166.1,225.0,209.1,42.8,68.3,93.7,130.2
,女,10.3,1.1,0.3,0.5,0.2,0.2,0.3,0.5,0.3,0.1,0.0,0.2,0.2,0.3,0.5,0.8,1.1,1.7,2.0,3.3,4.9,9.1,14.9,29.3,60.6,99.3,140.1,149.4,29.3,44.6,59.9,82.9
02201　　　中枢神経系のその他の新生物＜腫瘍＞　　　　　　　　　　　　　　　　　,総数,2.1,0.5,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.5,0.7,0.9,1.1,1.3,2.9,4.4,7.3,14.2,18.9,21.3,19.5,6.1,9.2,12.1,16.3
,男,2.0,0.5,-,-,-,-,-,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.4,0.3,0.4,1.0,1.1,1.1,1.7,3.4,4.6,8.1,18.0,21.7,28.3,9.1,6.2,9.7,13.5,19.5
,女,2.2,0.6,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.0,0.1,0.1,0.1,0.2,0.3,0.5,0.5,0.7,1.0,1.0,2.4,4.2,6.6,12.0,17.8,19.5,20.8,6.0,8.9,11.3,14.8
02202　　　中枢神経系を除くその他の新生物＜腫瘍＞　　　　　　　　　　　　　　　,総数,9.2,0.4,-,0.1,-,-,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.3,0.2,0.5,0.7,1.2,1.8,3.5,7.0,11.4,18.8,35.5,63.4,99.4,135.9,139.1,29.1,44.8,60.2,81.9
,男,10.4,0.3,-,-,-,-,-,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.3,0.6,0.8,1.2,2.3,4.7,10.3,16.8,28.7,53.4,89.2,144.4,196.7,200.0,36.6,58.5,80.2,110.7
,女,8.0,0.6,-,0.3,-,-,0.1,0.2,-,-,-,0.1,0.1,0.2,0.2,0.5,0.6,1.2,1.3,2.3,3.9,6.6,10.6,22.7,48.7,81.6,120.6,128.6,23.3,35.7,48.6,68.2
03000　血液及び造血器の疾患並びに免疫機構の障害　　　　　　　　　　　　　　　　,総数,4.1,1.2,0.5,0.2,-,-,0.2,0.4,-,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.6,1.1,1.6,2.7,4.4,8.1,14.3,28.3,47.2,71.6,78.2,12.8,20.1,27.2,38.6
,男,3.8,1.3,0.7,0.5,-,-,0.3,0.5,-,-,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.6,1.5,1.8,3.5,5.5,9.8,17.7,33.0,55.6,82.5,109.1,13.0,21.0,29.2,42.2
,女,4.4,1.1,0.3,-,-,-,0.1,0.3,-,0.1,0.2,0.2,0.1,-,0.1,0.3,0.2,0.6,0.8,1.3,1.8,3.4,6.8,11.8,25.7,43.9,68.9,72.7,12.6,19.5,26.1,36.9
03100　　貧血　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,2.1,0.1,0.1,-,-,-,0.0,0.0,-,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.2,0.3,0.5,1.1,1.6,3.4,7.3,15.9,29.0,48.3,49.4,6.8,11.2,15.8,23.2
,男,1.8,0.3,0.2,-,-,-,0.1,0.1,-,-,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.5,0.5,1.5,2.0,4.1,8.7,16.6,33.2,50.8,72.7,6.3,10.7,15.6,23.3
,女,2.4,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.1,-,0.0,0.1,0.1,0.2,0.2,0.5,0.7,1.3,2.8,6.3,15.5,27.3,47.7,45.5,7.2,11.5,16.0,23.2
03200　　その他の血液及び造血器の疾患並びに免疫機構の障害　　　　　　　　　　　,総数,2.0,1.1,0.4,0.2,-,-,0.2,0.3,-,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.4,0.8,1.1,1.6,2.8,4.8,6.9,12.4,18.2,23.3,28.7,6.0,8.9,11.4,15.4
,男,2.0,1.1,0.5,0.5,-,-,0.2,0.4,-,-,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.4,1.0,1.3,2.0,3.6,5.7,9.0,16.4,22.4,31.7,36.4,6.6,10.3,13.6,18.9
,女,1.9,1.1,0.3,-,-,-,0.1,0.3,-,0.1,0.1,0.2,0.0,-,0.1,0.2,0.1,0.3,0.6,0.9,1.2,2.1,4.0,5.5,10.2,16.6,21.2,27.3,5.4,8.0,10.1,13.7
04000　内分泌，栄養及び代謝疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,21.4,1.5,0.1,-,0.4,0.5,0.2,0.5,0.1,0.2,0.2,0.5,0.5,0.6,1.2,1.7,3.2,4.9,8.0,11.7,19.2,28.2,43.3,73.2,133.3,212.9,316.9,404.6,64.6,97.0,128.8,177.5
,男,23.3,1.3,-,-,0.5,0.5,0.2,0.4,0.2,0.3,0.3,0.7,0.7,0.8,1.6,2.2,4.3,6.7,11.9,17.1,28.2,42.0,61.1,99.6,181.5,266.3,373.3,363.6,76.0,114.9,154.1,216.0
,女,19.5,1.7,0.3,-,0.2,0.5,0.3,0.5,0.0,0.0,0.2,0.2,0.3,0.4,0.7,1.2,2.1,2.9,4.1,6.4,10.6,15.9,28.7,54.4,105.7,191.8,302.7,405.2,55.8,85.1,114.1,159.2
04100　　糖尿病　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,12.7,-,-,-,-,-,-,-,-,0.1,0.1,0.2,0.2,0.3,0.6,0.9,2.0,2.9,5.3,7.9,12.7,19.2,28.4,45.8,77.1,112.9,149.7,175.9,38.4,56.1,72.5,95.8
,男,14.8,-,-,-,-,-,-,-,-,0.1,0.1,0.4,0.3,0.4,0.9,1.4,3.0,4.4,8.4,12.2,19.2,29.4,41.1,64.9,105.5,141.7,170.0,136.4,47.5,69.6,90.2,119.0
,女,10.8,-,-,-,-,-,-,-,-,-,0.0,0.1,0.1,0.2,0.3,0.5,1.0,1.2,2.1,3.7,6.4,10.0,18.0,32.2,60.9,101.6,144.5,179.2,31.3,47.2,62.2,84.8
04200　　その他の内分泌，栄養及び代謝疾患　　　　　　　　　　　　　　　　　　　,総数,8.6,1.5,0.1,-,0.4,0.5,0.2,0.5,0.1,0.1,0.1,0.2,0.3,0.3,0.6,0.8,1.2,2.0,2.8,3.7,6.5,9.1,14.9,27.4,56.1,100.0,167.3,228.7,26.2,40.9,56.3,81.7
,男,8.6,1.3,-,-,0.5,0.5,0.2,0.4,0.2,0.2,0.1,0.3,0.3,0.3,0.8,0.8,1.4,2.3,3.5,4.8,9.0,12.6,20.0,34.7,76.1,124.6,203.3,227.3,28.5,45.4,63.9,97.0
,女,8.6,1.7,0.3,-,0.2,0.5,0.3,0.5,0.0,0.0,0.1,0.1,0.2,0.3,0.5,0.8,1.0,1.7,2.0,2.7,4.1,5.9,10.7,22.2,44.7,90.2,158.2,226.0,24.5,37.9,51.9,74.4
05000　精神及び行動の障害　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,22.2,-,-,-,-,0.1,0.0,0.0,-,0.0,0.1,0.1,0.1,0.2,0.4,0.7,1.1,1.6,2.4,3.8,6.5,12.5,25.9,64.5,161.4,348.8,705.7,1190.8,72.3,122.4,179.5,280.5
,男,17.7,-,-,-,-,-,-,-,-,0.0,-,0.1,0.0,0.2,0.4,0.5,1.0,2.1,3.1,5.3,9.1,17.2,34.1,81.6,188.8,365.6,642.5,954.5,63.3,111.5,167.8,265.6
,女,26.4,-,-,-,-,0.2,0.1,0.1,-,0.0,0.2,0.0,0.2,0.2,0.3,0.8,1.2,1.1,1.7,2.3,4.0,8.3,19.2,52.2,145.7,342.4,721.6,1209.1,79.1,129.6,186.3,287.5
05100　　血管性及び詳細不明の認知症　　　　　　　　　　　　　　　　　　　　　　,総数,19.7,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.1,0.8,2.1,7.4,20.2,56.9,152.3,338.3,694.8,1174.7,65.9,114.8,170.7,270.7
,男,15.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.2,1.1,3.0,10.4,27.1,73.4,179.7,356.5,633.3,945.5,56.1,103.5,159.1,256.6
,女,24.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,0.4,1.2,4.6,14.6,45.1,136.6,331.3,710.3,1192.2,73.4,122.2,177.5,277.4
05200　　その他の精神及び行動の障害　　　　　　　　　　　　　　　　　　　　　　,総数,2.5,-,-,-,-,0.1,0.0,0.0,-,0.0,0.1,0.1,0.1,0.2,0.3,0.7,1.1,1.5,2.3,3.0,4.4,5.2,5.6,7.6,9.1,10.6,10.9,16.1,6.4,7.6,8.8,9.8
,男,2.7,-,-,-,-,-,-,-,-,0.0,-,0.1,0.0,0.2,0.4,0.5,1.0,2.0,3.0,4.2,6.1,6.8,7.0,8.3,9.0,9.1,9.2,9.1,7.2,7.9,8.6,9.0
,女,2.3,-,-,-,-,0.2,0.1,0.1,-,0.0,0.2,0.0,0.2,0.2,0.3,0.8,1.2,1.1,1.6,1.9,2.7,3.7,4.6,7.1,9.2,11.2,11.3,16.9,5.7,7.4,8.9,10.2
06000　神経系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,50.8,5.1,1.7,1.9,1.5,1.1,1.5,2.1,0.7,0.5,1.3,1.6,1.6,1.7,2.1,2.4,3.4,5.6,8.4,15.3,28.0,55.1,107.2,204.4,358.4,544.1,838.8,1010.3,161.1,255.9,343.9,466.4
,男,47.4,5.4,1.5,1.4,1.7,0.7,1.3,2.1,0.8,0.6,1.4,1.9,2.2,2.4,2.6,3.2,4.4,6.9,10.5,19.7,37.4,70.9,136.5,260.1,429.2,577.1,748.3,809.1,164.7,270.0,367.2,488.8
,女,53.9,4.8,1.8,2.3,1.2,1.4,1.7,2.3,0.6,0.4,1.3,1.4,1.0,1.1,1.6,1.6,2.5,4.3,6.4,11.1,19.1,40.8,83.2,164.5,318.0,531.4,861.6,1026.0,158.4,246.6,330.5,455.7
06100　　髄膜炎　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,0.2,0.7,-,0.1,-,-,0.0,0.1,-,-,-,0.0,-,-,-,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.6,0.8,1.4,1.5,1.0,-,0.7,0.9,1.1,1.3
,男,0.3,0.5,-,0.2,-,-,0.1,0.1,-,-,-,0.0,-,-,-,0.1,0.1,0.2,0.2,0.4,0.4,0.6,0.8,1.1,1.8,1.9,1.7,-,0.8,1.2,1.4,1.8
,女,0.2,0.8,-,-,-,-,-,0.2,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.1,0.2,0.3,0.5,0.6,1.1,1.3,0.8,-,0.5,0.8,0.9,1.1
06200　　脊髄性筋萎縮症及び関連症候群　　　　　　　　　　　　　　　　　　　　　,総数,2.3,-,0.1,-,-,-,0.0,0.0,-,-,0.0,0.1,-,0.1,0.0,0.2,0.3,0.7,1.2,2.5,4.3,6.3,8.9,8.9,7.0,2.9,1.0,-,6.6,7.6,6.9,5.1
,男,2.8,-,0.2,-,-,-,0.1,0.0,-,-,0.0,-,-,0.1,0.1,0.3,0.4,0.9,1.6,3.3,5.7,7.8,12.1,11.2,9.3,4.5,3.3,-,8.7,10.6,9.5,7.6
,女,1.9,-,-,-,-,-,-,-,-,-,-,0.1,-,0.0,0.0,0.1,0.2,0.6,0.9,1.7,3.0,5.0,6.2,7.2,5.7,2.3,0.4,-,5.0,5.6,5.3,4.0
06300　　パーキンソン病　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,11.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,0.3,1.5,4.0,12.7,31.3,63.4,96.4,91.7,61.7,28.7,37.6,60.7,78.1,91.0
,男,11.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.2,0.5,2.1,5.7,17.2,40.9,82.5,126.0,117.7,74.2,36.4,44.1,75.3,100.3,120.4
,女,10.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.1,0.1,0.9,2.5,8.8,23.5,49.6,79.5,81.4,58.6,27.3,32.6,51.1,65.3,77.1
06400　　アルツハイマー病　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,21.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,0.1,0.2,1.2,3.4,8.6,24.4,65.7,167.0,356.4,672.0,871.3,70.3,121.7,179.3,279.0
,男,14.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.1,0.3,1.5,4.3,10.5,28.2,75.8,173.6,338.2,541.7,627.3,54.9,100.5,153.1,240.8
,女,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,0.1,0.2,0.9,2.6,6.9,21.2,58.5,163.2,363.9,704.8,894.8,82.2,135.7,194.5,297.1
06500　　その他の神経系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　,総数,15.9,4.4,1.5,1.7,1.5,1.1,1.4,2.0,0.7,0.5,1.3,1.6,1.6,1.7,2.0,2.1,2.9,4.5,6.5,10.0,16.0,27.0,42.0,65.7,86.6,91.6,103.0,110.3,45.9,65.0,78.6,89.9
,男,17.8,4.8,1.2,1.2,1.7,0.7,1.2,1.9,0.8,0.6,1.4,1.9,2.2,2.3,2.5,2.8,3.7,5.5,7.9,12.5,21.3,35.0,54.5,89.5,118.5,114.8,127.5,145.5,56.1,82.5,102.9,118.1
,女,14.1,3.9,1.8,2.3,1.2,1.4,1.7,2.1,0.6,0.4,1.3,1.3,1.0,1.1,1.5,1.5,2.1,3.5,5.1,7.5,10.9,19.9,31.8,48.7,68.4,82.4,96.8,103.9,38.0,53.4,64.5,76.5
07000　眼及び付属器の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0,0.1,0.2,-,0.0,0.0,0.0,0.1
,男,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,-,-,-,-,0.0,0.0,0.0,-
,女,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.1,0.2,-,0.0,0.0,0.1,0.1
08000　耳及び乳様突起の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,-,0.0,0.0,0.0,0.2,0.1,0.8,-,0.1,0.1,0.1,0.2
,男,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.1,-,0.0,0.1,0.1,0.1,-,0.8,-,0.1,0.1,0.1,0.1
,女,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.2,0.2,0.8,-,0.1,0.1,0.1,0.2
09000　循環器系の疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,310.8,6.2,1.9,0.9,0.4,0.6,0.9,1.9,0.5,0.6,1.3,2.0,3.2,5.9,11.3,18.8,35.2,58.9,87.7,132.0,198.9,330.2,535.2,989.3,2021.8,3822.2,6717.1,9825.3,966.2,1523.5,2108.7,3091.0
,男,313.0,5.9,2.2,1.0,0.2,0.7,1.0,1.9,0.5,0.9,1.7,2.6,4.7,8.3,16.5,27.1,52.4,89.1,137.1,205.1,304.7,491.7,749.2,1321.9,2564.3,4556.1,7585.8,10563.6,1038.7,1649.8,2304.9,3421.7
,女,308.8,6.5,1.6,0.8,0.5,0.5,0.8,1.8,0.4,0.4,0.9,1.4,1.7,3.3,5.8,10.2,17.4,27.9,37.9,59.9,98.2,185.8,360.0,751.4,1711.4,3532.6,6498.1,9592.2,910.6,1440.2,1995.1,2933.9
09100　　高血圧性疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,9.4,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.1,0.3,0.6,1.1,2.5,3.7,6.1,8.9,13.8,25.5,56.9,123.8,276.2,641.4,29.8,47.5,67.6,104.5
,男,8.4,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1,0.1,0.5,1.0,1.8,4.2,6.0,10.6,14.2,18.7,31.3,64.2,132.5,255.0,600.0,28.3,43.5,61.6,96.0
,女,10.3,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,0.2,0.4,0.8,1.4,1.8,4.1,9.7,21.4,52.7,120.4,281.5,639.0,30.9,50.2,71.0,108.5
09101　　　高血圧性心疾患及び心腎疾患　　　　　　　　　　　　　　　　　　　　　,総数,5.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.1,0.3,0.5,1.2,1.6,2.6,4.2,6.8,13.4,33.2,70.4,154.7,321.8,16.1,26.2,37.7,59.1
,男,4.4,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.2,0.4,0.7,2.0,2.5,4.6,6.7,9.1,17.1,36.2,73.1,149.2,318.2,14.9,23.7,34.3,53.9
,女,5.7,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.1,0.1,0.3,0.4,0.8,0.6,1.9,4.9,10.7,31.6,69.3,156.1,318.2,17.0,27.9,39.7,61.6
09102　　　その他の高血圧性疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,4.4,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.1,0.2,0.3,0.6,1.3,2.1,3.5,4.7,7.0,12.1,23.7,53.5,121.5,319.5,13.7,21.3,29.8,45.3
,男,4.1,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.1,0.3,0.6,1.0,2.2,3.5,6.0,7.4,9.6,14.3,28.0,59.4,105.8,281.8,13.4,19.8,27.3,42.1
,女,4.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.1,0.2,0.3,0.6,1.2,2.2,4.8,10.6,21.2,51.1,125.4,320.8,13.9,22.3,31.3,46.8
09200　　心疾患（高血圧性を除く）　　　　　　　　　　　　　　　　　　　　　　　,総数,190.7,4.8,1.5,0.7,0.2,0.5,0.7,1.5,0.3,0.4,0.8,1.4,2.2,3.5,5.9,9.2,17.9,30.9,48.9,76.3,112.8,188.5,308.3,583.3,1246.6,2488.6,4595.8,6717.2,597.8,953.3,1335.2,1995.2
,男,192.1,5.1,1.7,0.7,0.2,0.7,0.8,1.6,0.3,0.6,1.1,2.0,3.3,4.9,8.9,14.3,27.9,49.7,79.5,123.9,179.7,288.2,439.8,788.2,1603.1,3030.3,5427.5,7745.5,642.5,1032.8,1464.2,2232.2
,女,189.5,4.5,1.3,0.8,0.2,0.2,0.6,1.3,0.3,0.2,0.6,0.9,1.0,2.0,2.7,4.0,7.4,11.6,18.0,29.2,49.2,99.3,200.5,436.6,1042.6,2274.6,4386.1,6483.1,563.5,900.8,1260.6,1882.5
09201　　　慢性リウマチ性心疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.1,0.2,0.5,0.8,2.5,5.3,11.4,25.4,40.1,52.9,5.2,8.8,12.5,18.8
,男,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.1,0.4,0.4,1.0,2.0,5.2,11.6,23.8,51.7,54.5,4.0,7.2,10.9,17.4
,女,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.1,0.5,0.6,2.9,5.4,11.3,26.1,37.2,51.9,6.1,9.9,13.4,19.5
09202　　　急性心筋梗塞　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,25.6,-,-,-,-,-,-,-,-,0.0,0.0,0.1,0.1,0.4,1.1,2.0,4.2,7.3,11.7,17.7,24.8,38.8,56.1,90.8,151.5,227.9,301.2,293.1,76.1,111.1,143.6,190.0
,男,31.2,-,-,-,-,-,-,-,-,-,0.0,0.0,0.2,0.6,1.7,3.1,7.1,12.7,20.2,29.9,40.4,61.1,84.3,129.9,206.7,310.5,417.5,454.5,97.9,142.6,185.0,247.7
,女,20.3,-,-,-,-,-,-,-,-,0.0,-,0.1,0.0,0.2,0.4,0.8,1.2,1.7,3.2,5.7,10.0,18.8,33.1,62.8,119.9,195.2,271.8,266.2,59.4,90.3,119.7,162.6
09203　　　その他の虚血性心疾患　　　　　　　　　　　　　　　　　　　　　　　　,総数,33.2,-,-,-,-,-,-,-,-,0.1,0.1,0.1,0.3,0.4,1.1,2.3,4.9,9.2,14.8,23.3,32.2,50.5,77.1,122.8,198.8,274.1,360.2,447.1,99.2,144.8,184.9,239.4
,男,42.1,-,-,-,-,-,-,-,-,0.1,0.1,0.1,0.4,0.6,1.9,3.7,8.1,14.9,25.2,39.6,54.1,81.7,117.8,178.3,292.1,418.4,551.7,581.8,134.2,197.2,255.0,342.1
,女,24.9,-,-,-,-,-,-,-,-,-,0.0,0.1,0.1,0.3,0.3,0.9,1.6,3.2,4.2,7.2,11.4,22.6,43.8,83.1,145.4,216.9,312.0,422.1,72.3,110.3,144.4,190.6
09204　　　慢性非リウマチ性心内膜疾患　　　　　　　　　　　　　　　　　　　　　,総数,9.8,-,-,0.1,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.1,0.1,0.2,0.5,0.9,1.6,4.4,8.2,22.9,73.0,186.7,360.7,505.7,32.6,56.3,84.7,139.0
,男,6.6,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,0.1,0.2,0.4,0.6,1.4,2.4,6.1,9.4,25.8,74.0,173.8,300.0,572.7,24.2,43.3,68.1,116.0
,女,12.9,-,-,0.3,-,-,0.1,0.1,-,-,0.0,0.1,-,-,0.0,0.1,0.1,0.1,0.3,0.5,0.9,2.9,7.3,20.9,72.4,192.0,376.1,489.6,39.1,64.8,94.4,149.8
09205　　　心筋症　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,2.8,1.5,0.4,-,-,0.1,0.1,0.4,0.1,0.0,0.1,0.1,0.2,0.2,0.2,0.5,0.6,1.1,1.4,2.2,2.7,3.6,5.5,9.4,17.2,24.3,30.0,27.6,7.9,11.7,15.4,20.6
,男,3.3,1.9,0.5,-,-,0.2,0.2,0.5,0.1,0.0,0.0,0.2,0.3,0.4,0.3,0.8,1.1,1.8,2.3,3.5,4.1,5.4,7.9,12.9,22.7,27.9,36.7,18.2,9.5,14.0,18.5,24.8
,女,2.4,1.1,0.3,-,-,-,0.1,0.3,0.1,0.0,0.2,0.0,0.1,0.0,0.1,0.1,0.2,0.5,0.5,0.9,1.5,2.1,3.6,6.8,14.0,22.8,28.4,28.6,6.7,10.2,13.5,18.6
09206　　　不整脈及び伝導障害　　　　　　　　　　　　　　　　　　　　　　　　　,総数,29.7,1.2,0.3,0.2,-,-,0.1,0.3,0.0,0.1,0.3,0.5,0.8,1.1,1.7,1.9,3.7,5.7,8.8,13.0,19.4,31.5,50.1,94.5,192.8,368.8,628.9,786.2,91.8,144.4,200.3,293.1
,男,31.1,1.6,0.5,0.5,-,-,0.2,0.5,0.0,0.3,0.4,0.8,1.3,1.4,2.5,2.9,5.2,8.8,13.8,20.9,30.2,49.3,73.4,127.7,251.3,455.2,792.5,909.1,102.5,162.3,227.0,339.7
,女,28.4,0.8,-,-,-,-,-,0.2,-,-,0.1,0.3,0.3,0.8,0.8,0.8,2.1,2.5,3.7,5.1,9.1,15.6,31.0,70.8,159.4,334.7,587.6,758.4,83.5,132.7,184.9,270.9
09207　　　心不全　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,81.9,0.8,0.6,0.1,-,0.1,0.2,0.3,0.1,0.0,0.2,0.4,0.6,0.9,1.1,1.7,2.8,5.4,9.0,14.5,25.2,49.9,94.7,216.1,565.8,1334.2,2814.1,4541.4,267.4,450.7,661.4,1052.3
,男,69.7,0.5,0.5,-,-,0.2,0.2,0.2,0.1,0.0,0.4,0.7,0.8,1.3,1.5,2.4,4.1,8.0,13.2,21.6,38.4,70.9,126.5,280.3,698.1,1555.2,3192.5,5072.7,248.9,435.1,659.6,1090.4
,女,93.4,1.1,0.8,0.3,-,-,0.3,0.4,-,-,0.0,0.1,0.3,0.5,0.7,0.9,1.5,2.6,4.8,7.4,12.7,31.1,68.7,170.1,490.0,1247.1,2718.7,4406.5,281.6,461.0,662.5,1034.2
09208　　　その他の心疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,6.1,1.2,0.3,0.2,0.2,0.2,0.2,0.4,0.1,0.1,0.1,0.2,0.3,0.4,0.7,0.9,1.4,2.0,2.7,4.5,6.3,8.9,13.9,21.4,36.1,47.1,60.6,63.2,17.6,25.5,32.4,42.0
,男,7.0,1.1,0.2,0.2,0.2,0.2,0.2,0.4,0.0,0.1,0.1,0.2,0.4,0.6,0.9,1.3,2.1,3.0,4.1,6.7,9.6,12.6,18.5,28.1,46.6,65.4,85.0,81.8,21.3,31.1,40.2,54.0
,女,5.3,1.4,0.3,0.3,0.2,0.2,0.3,0.5,0.2,0.1,0.2,0.2,0.2,0.2,0.4,0.4,0.8,0.9,1.2,2.3,3.1,5.5,10.0,16.7,30.1,39.9,54.4,59.7,14.7,21.8,27.8,36.3
09300　　脳血管疾患　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,総数,86.3,0.1,-,-,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.7,1.7,4.1,7.2,12.6,20.0,26.4,38.4,58.9,98.5,161.3,296.4,568.5,969.6,1517.4,2098.9,265.1,413.1,562.1,795.3
,男,87.7,-,-,-,-,-,-,-,0.2,0.2,0.5,0.3,0.8,2.5,5.9,9.4,17.0,26.7,37.6,55.5,84.7,143.3,226.5,400.7,726.5,1116.9,1536.7,1909.1,290.2,458.0,626.4,882.9
,女,84.8,0.3,-,-,0.2,0.2,0.1,0.2,0.1,0.1,0.3,0.4,0.5,1.0,2.2,4.9,8.0,13.1,15.1,21.5,34.3,58.4,107.8,221.8,478.0,911.7,1512.6,2098.7,245.9,383.4,524.9,753.7
